name,area,totalRatingsString,deliveryTime,minDeliveryTime,maxDeliveryTime,costForTwoString+
Pushti Tushti, Kandivali West,100+ ratings, 32,32,32,₹300 FOR TWO
McDonald's, Kandivali East,500+ ratings, 19,19,19,₹400 FOR TWO
SHAWARMAJI, Kandivali, Malad East,100+ ratings, 16,16,16,₹300 FOR TWO
Alibag Cha Vadapav, Borivali,100+ ratings, 30,30,30,₹100 FOR TWO
Pizza Hut, Kandivali East,500+ ratings, 25,25,25,₹300 FOR TWO
Sandwizzaa, Kandivali East,500+ ratings, 21,21,21,₹250 FOR TWO
KFC, Helicon Heights,500+ ratings, 32,32,32,₹400 FOR TWO
Breadkraft, Mumbai,100+ ratings, 17,17,17,₹500 FOR TWO
Baskin Robbins, Kandivali East,20+ ratings, 14,14,14,₹250 FOR TWO
Merwans Cake Stop, Malad Kan East,100+ ratings, 12,12,12,₹400 FOR TWO
The Cake Factory, Malad Kan East,100+ ratings, 17,17,17,₹300 FOR TWO
Shawarma Heaven, Borivali West,500+ ratings, 32,32,32,₹200 FOR TWO
Peetuk, Kandivali East,1000+ ratings, 19,19,19,₹300 FOR TWO
The Belgian Waffle Co., Kandivali East,100+ ratings, 21,21,21,₹200 FOR TWO
Rasobongo Mahavir Nagar ( Authentic Bengali Sweets ), Borivali West,100+ ratings, 28,28,28,₹120 FOR TWO
Chinese Wok, Kandivali East,100+ ratings, 17,17,17,₹250 FOR TWO
Chai Sutta Bar, Kandivali East,50+ ratings, 27,27,27,₹250 FOR TWO
63 By-Lane, Malad Kan East,100+ ratings, 25,25,25,₹500 FOR TWO
The Momo Factory, Kandivali East,100+ ratings, 20,20,20,₹300 FOR TWO
Wendy's, Kandivali Charkop RK,100+ ratings, 35,35,35,₹400 FOR TWO
Nothing But Chicken, Kandivali East,100+ ratings, 17,17,17,₹400 FOR TWO
DBW DE BURGER WORLD, Thakur Village,Too Few Ratings, 25,25,25,₹200 FOR TWO
Tibb's Frankie, Borivali,50+ ratings, 29,29,29,₹200 FOR TWO
6th Street Yogurt, Malad Kan East,Too Few Ratings, 14,14,14,₹400 FOR TWO
Love & Cheesecake , Malad Kan East,50+ ratings, 9,9,9,₹900 FOR TWO
MY CHOICE FRANKY HOUSE, Malad Kan West,Too Few Ratings, 27,27,27,₹100 FOR TWO
Charcoal Eats - Biryani & Beyond, Kandivali East,100+ ratings, 19,19,19,₹499 FOR TWO
UFO Fries and Corn, Malad Kan East,Too Few Ratings, 28,28,28,₹300 FOR TWO
New York Burrito Company, Kandivali West,100+ ratings, 28,28,28,₹500 FOR TWO
Dharma's sandwich - Thakur Village, Kandivali East,Too Few Ratings, 24,24,24,₹200 FOR TWO
Frozen Bottle - Milkshakes, Desserts And Ice Cream, Kandivali East,50+ ratings, 15,15,15,₹250 FOR TWO
Sweet Bengal, Kandivali East,100+ ratings, 12,12,12,₹150 FOR TWO
Green Therapy Co., Malad Kan East,100+ ratings, 25,25,25,₹400 FOR TWO
Theobroma, Kandivali, Malad East,100+ ratings, 10,10,10,₹500 FOR TWO
Behrouz Biryani, Kandivali East,100+ ratings, 24,24,24,₹500 FOR TWO
Rama's Sweets and Snacks, Malad Kan East,20+ ratings, 14,14,14,₹350 FOR TWO
Go Zero - Guilt Free Ice Creams, Thakur Village,20+ ratings, 14,14,14,₹150 FOR TWO
Oven Story Pizza, Kandivali East,100+ ratings, 26,26,26,₹400 FOR TWO
Chaayos Chai+Snacks=Relax, kandivali east,100+ ratings, 15,15,15,₹250 FOR TWO
La Pino'z Pizza, Thakur Complex,100+ ratings, 21,21,21,₹400 FOR TWO
Konark Veg Diet, Kandivali East,100+ ratings, 20,20,20,₹200 FOR TWO
Faasos - Wraps & Rolls, Kandivali East,100+ ratings, 23,23,23,₹200 FOR TWO
Burger King, Kandivali East,1000+ ratings, 26,26,26,₹350 FOR TWO
Sweet Truth - Cake and Desserts, Kandivali East,20+ ratings, 19,19,19,₹450 FOR TWO
Subway, Kandivali East,100+ ratings, 18,18,18,₹350 FOR TWO
Apsara Ice Creams, Kandivali East,100+ ratings, 10,10,10,₹150 FOR TWO
Chettinad Tiffun, Malad Kan East,50+ ratings, 26,26,26,₹400 FOR TWO
Madrasi Kaapi House, Evershine Millenium Paradise,50+ ratings, 20,20,20,₹200 FOR TWO
Brijwasi Sweets, Kandivali East,100+ ratings, 13,13,13,₹300 FOR TWO
BOX8 - Desi Meals, Kandivali East,100+ ratings, 19,19,19,₹250 FOR TWO
Banglore Iyanger Bakery, Malad Kan East,50+ ratings, 11,11,11,₹200 FOR TWO
Nirvana, Malad Kan East,100+ ratings, 28,28,28,₹600 FOR TWO
THE BENGAL CLUB, Malad Kan East,50+ ratings, 20,20,20,₹500 FOR TWO
FB Cafe By Frozen Bottle, Thakur Village,20+ ratings, 19,19,19,₹500 FOR TWO
1441 Pizzeria, Thakur Village,100+ ratings, 25,25,25,₹800 FOR TWO
Al Arabian Shawarma, Kandivali East,20+ ratings, 32,32,32,₹250 FOR TWO
LunchBox - Meals and Thalis, Kandivali East,100+ ratings, 23,23,23,₹200 FOR TWO
Aavakay The Andhra Kitchen, Kandivali East,100+ ratings, 24,24,24,₹450 FOR TWO
7th Heaven, Malad Kan East,Too Few Ratings, 19,19,19,₹300 FOR TWO
THE JOY PIZZATERIA, Kandivali East,20+ ratings, 27,27,27,₹550 FOR TWO
69 DACKERS LANE, Malad Kan East,20+ ratings, 24,24,24,₹250 FOR TWO
MOYRA DA, Malad Kan East,Too Few Ratings, 16,16,16,₹150 FOR TWO
The King's Field, Malad Kan East,20+ ratings, 30,30,30,₹450 FOR TWO
Gourmet Ice Cream Cakes by Baskin Robbins, Malad Kan East,Too Few Ratings, 18,18,18,₹250 FOR TWO
GIGIL BRASSERIE, Kandivali East,Too Few Ratings, 26,26,26,₹500 FOR TWO
Subhash Pan Bhandar And Coldrinks, Malad Kan East,Too Few Ratings, 26,26,26,₹100 FOR TWO
Wow Bistro - Evershine Club, Kandivali East,Too Few Ratings, 29,29,29,₹200 FOR TWO
Baskin Robbins Happyness Shakes, Kandivali East,Too Few Ratings, 26,26,26,₹250 FOR TWO
Cafe Coffee Day, Kandivali East,50+ ratings, 25,25,25,₹300 FOR TWO
Kusum Rolls, Kandivali East,20+ ratings, 26,26,26,₹200 FOR TWO
The Biryani Life, Kandivali East,20+ ratings, 25,25,25,₹250 FOR TWO
ZAZA 22 Spice Biryani, Kandivali,Too Few Ratings, 22,22,22,₹250 FOR TWO
SWEET COUNTY CAKE SHOP, Malad Kan East,20+ ratings, 24,24,24,₹500 FOR TWO
Monginis, Malad Kan East,50+ ratings, 12,12,12,₹300 FOR TWO
Cocobroma, Kandivali East,20+ ratings, 21,21,21,₹300 FOR TWO
Firangi Bake, Kandivali East,20+ ratings, 27,27,27,₹400 FOR TWO
Starbucks Coffee, Malad Kan East,100+ ratings, 16,16,16,₹400 FOR TWO
Big Bowl Company, Kandivali East,100+ ratings, 17,17,17,₹300 FOR TWO
The Ice Cream Bakery - TIB, Malad Kan East,Too Few Ratings, 20,20,20,₹300 FOR TWO
NIC Ice Creams, Kandivali East,100+ ratings, 17,17,17,₹120 FOR TWO
The French Connection, Malad Kan East,20+ ratings, 15,15,15,₹500 FOR TWO
Made of Milk, Kandivali (E), Malad Kan East,Too Few Ratings, 25,25,25,₹250 FOR TWO
Good Fettle - Healthy Ice Creams, Kandivali East,Too Few Ratings, 22,22,22,₹300 FOR TWO
TANDOOR CAFE, Kandivali East,Too Few Ratings, 21,21,21,₹200 FOR TWO
Hii Kolkata, Kandivali East Mumbai,Too Few Ratings, 25,25,25,₹200 FOR TWO
NOTO - Healthy Ice Cream, Kandivali East,100+ ratings, 16,16,16,₹300 FOR TWO
TIBO Dalwada, Thakur Village,50+ ratings, 18,18,18,₹150 FOR TWO
Surbhi Pure Veg (Thakur Village), Kandivali East,100+ ratings, 26,26,26,₹300 FOR TWO
Rocky Rolls Cafe, Malad Kan East,Too Few Ratings, 26,26,26,₹300 FOR TWO
From The Wok	, Malad kan east,Too Few Ratings, 26,26,26,₹500 FOR TWO
Little Cherry, Malad Kan East,Too Few Ratings, 27,27,27,₹250 FOR TWO
Monginis Cake Shop, Malad Kan East,Too Few Ratings, 26,26,26,₹300 FOR TWO
70's Frogurt Hood, Kandivali East,20+ ratings, 18,18,18,₹400 FOR TWO
KULHAD RANI, Malad Kan East,Too Few Ratings, 29,29,29,₹300 FOR TWO
Pizza Story, Kandivali East,Too Few Ratings, 29,29,29,₹300 FOR TWO
The Momo Co., Kandivali East,20+ ratings, 22,22,22,₹250 FOR TWO
The Momo Co., Kandivali East,20+ ratings, 23,23,23,₹250 FOR TWO
BKC / Biryani Kababs Curries, Kandivali East,Too Few Ratings, 26,26,26,₹500 FOR TWO
McCafe by McDonald's, Kandivali East,Too Few Ratings, 19,19,19,₹250 FOR TWO
Veg Daawat by Behrouz, Kandivali East,Too Few Ratings, 26,26,26,₹500 FOR TWO
Mira Veg Restaurant THAKUR COMP, Kandivali East,20+ ratings, 26,26,26,₹250 FOR TWO
Jugheads, Kandivali East,20+ ratings, 28,28,28,₹1200 FOR TWO
MOZO Pizza, Behind Annexe Mall,Too Few Ratings, 29,29,29,₹300 FOR TWO
Delights by INOX, Kandivali East,Too Few Ratings, 22,22,22,₹400 FOR TWO
Rolls & Bowls Company, Kandivali East,20+ ratings, 22,22,22,₹250 FOR TWO
Havmor Havfunn Ice cream, Malad Kan East,20+ ratings, 17,17,17,₹200 FOR TWO
The Good Bowl, Kandivali East,20+ ratings, 23,23,23,₹400 FOR TWO
 Joey's Pizzeria-Kandivali (E), Kandivali East,Too Few Ratings, 28,28,28,₹300 FOR TWO
Bombay Sultaani Biryani House, Malad Kan East,20+ ratings, 23,23,23,₹300 FOR TWO
Mealful Rolls - India's Biggest Rolls, Kandivali East,20+ ratings, 25,25,25,₹250 FOR TWO
FRENZO, Malad Kan East,Too Few Ratings, 33,33,33,₹300 FOR TWO
Faasos' Signature Wraps & Rolls, Kandivali East,Too Few Ratings, 24,24,24,₹350 FOR TWO
Indore.Online, Malad Kan East,Too Few Ratings, 14,14,14,₹200 FOR TWO
NH1 Bowls - Highway To North, Kandivali East,20+ ratings, 18,18,18,₹250 FOR TWO
Pure Veg Meals by Lunchbox, Kandivali East,20+ ratings, 27,27,27,₹200 FOR TWO
Chalta Firta Dhaba, Malad Kan East,Too Few Ratings, 28,28,28,₹300 FOR TWO
THAKKAR LUNCH HOME, Borivali,Too Few Ratings, 40,40,40,₹300 FOR TWO
Itminaan Matka Biryani - Slow Cooked, Kandivali East,20+ ratings, 30,30,30,₹400 FOR TWO
Earthen kitchen champaran meat, Malad Kan East,Too Few Ratings, 38,38,38,₹500 FOR TWO
Ganesh Snack & Juice Corner, Malad Kan East,50+ ratings, 25,25,25,₹200 FOR TWO
New Wanton Point, Kandivali East,20+ ratings, 23,23,23,₹450 FOR TWO
Oven Stories Pizza, Kandivali East,Too Few Ratings, 25,25,25,₹120 FOR TWO
spicy kerala, Kandivali East,Too Few Ratings, 21,21,21,₹300 FOR TWO
BELAN-wraps baos and more..., Kandivali East,20+ ratings, 24,24,24,₹250 FOR TWO
juice & burger, Malad Kan East,Too Few Ratings, 26,26,26,₹200 FOR TWO
MEEMEE'S, Kandivali East,Too Few Ratings, 21,21,21,₹450 FOR TWO
Frullato, Malad Kan East,Too Few Ratings, 25,25,25,₹150 FOR TWO
Wanton Point Tadka, Kandivali East,Too Few Ratings, 27,27,27,₹700 FOR TWO
Sage, Malad Kan East,Too Few Ratings, 27,27,27,₹1000 FOR TWO
Srijana Momo House, Malad Kan East,Too Few Ratings, 23,23,23,₹300 FOR TWO
Food Adda, Kandivali East,20+ ratings, 26,26,26,₹400 FOR TWO
Surbhi, Kandivali East,50+ ratings, 29,29,29,₹300 FOR TWO
Purple Foods Borivili, Malad Kan East,Too Few Ratings, 26,26,26,₹300 FOR TWO
ASIAN CHILLI, Malad Kan East,Too Few Ratings, 24,24,24,₹500 FOR TWO
McDonald's Gourmet Burger Collection, Malad Kan East,Too Few Ratings, 19,19,19,₹600 FOR TWO
Tavola restaurant, Borivali,Too Few Ratings, 28,28,28,₹200 FOR TWO
Om Sai Sandwich Corner, Malad Kan East,Too Few Ratings, 27,27,27,₹300 FOR TWO
The Js Fusion, Malad Kan East,Too Few Ratings, 26,26,26,₹400 FOR TWO
Konkan Kubera, Borivali,20+ ratings, 29,29,29,₹650 FOR TWO
The King S Chinese And Fast Food, Malad Kan East,Too Few Ratings, 28,28,28,₹250 FOR TWO
Grameen Kulfi, Kandivali East,20+ ratings, 17,17,17,₹120 FOR TWO
2 Delicious Poha House, Malad Kan East,50+ ratings, 20,20,20,₹60 FOR TWO
Momo Mia, Dheeraj Regancy,Too Few Ratings, 27,27,27,₹115 FOR TWO
Wowie MOMO, Kandivali East,Too Few Ratings, 28,28,28,₹200 FOR TWO
PAVBHAJI BISTRO, Malad Kan East,Too Few Ratings, 27,27,27,₹300 FOR TWO
The Momo Factor, Malad Kan East,Too Few Ratings, 29,29,29,₹115 FOR TWO
PIZZA BY SLICE, Malad Kan East,Too Few Ratings, 27,27,27,₹300 FOR TWO
MOGO Pizza, Kandivali East,20+ ratings, 28,28,28,₹250 FOR TWO
Pizza Hub, Malad Kan East,Too Few Ratings, 28,28,28,₹300 FOR TWO
Taste Of Kolkata, Kandivali East,20+ ratings, 30,30,30,₹450 FOR TWO
Bhukkad Garage, Malad Kan East,20+ ratings, 33,33,33,₹250 FOR TWO
Foodys guys, Malad Kan East,Too Few Ratings, 25,25,25,₹200 FOR TWO
Akkad Bakkad Bombay Boo - AB3, Kandivali East,Too Few Ratings, 23,23,23,₹350 FOR TWO
Smokin' Joe's, Kandivali East,20+ ratings, 26,26,26,₹650 FOR TWO
Amul Ice Cream Parlour, Thakur Village,20+ ratings, 19,19,19,₹200 FOR TWO
MUMBAI CAKE COMPANY, Malad Kan East,Too Few Ratings, 29,29,29,₹400 FOR TWO
Tandav Tea Company, Malad Kan East,Too Few Ratings, 26,26,26,₹100 FOR TWO
Fill & Chill Ice-cream Parlor, Mumbai,20+ ratings, 38,38,38,₹400 FOR TWO
Burgerizza, Malad Kan East,Too Few Ratings, 29,29,29,₹300 FOR TWO
Sand-Witch Club, Pizza Story,Too Few Ratings, 21,21,21,₹199 FOR TWO
Raju's Kitchen,  SARAAF CHOUDHARY NAGAR,50+ ratings, 30,30,30,₹350 FOR TWO
Natural Ice Cream, Avenue Hotel,20+ ratings, 16,16,16,₹150 FOR TWO
The Wafflemeister, Kandivali East,100+ ratings, 29,29,29,₹100 FOR TWO
Mishra Pan Bhandar, Malad Kan East,Too Few Ratings, 23,23,23,₹100 FOR TWO
Banglore Iyengar Bakery, Malad Kan East,Too Few Ratings, 17,17,17,₹100 FOR TWO
Patanwala, Thakur complex,Too Few Ratings, 17,17,17,₹300 FOR TWO
Kwality Walls Frozen Dessert and Ice Cream Shop, Malad Kan East,20+ ratings, 19,19,19,₹200 FOR TWO
Central Prabhu, Borivali East,1000+ ratings, 27,27,27,₹400 FOR TWO
Bhukkad Chinese, Malad kan east,Too Few Ratings, 25,25,25,₹300 FOR TWO
The Paratha House, Malad Kan East,Too Few Ratings, 31,31,31,₹199 FOR TWO
Bhukkad Thali & Combo, Malad Kan East,Too Few Ratings, 29,29,29,₹500 FOR TWO
Bhukkad Biryani, Malad Kan East,Too Few Ratings, 32,32,32,₹500 FOR TWO
Swaad Kokancha, Kandivali East,Too Few Ratings, 28,28,28,₹500 FOR TWO
BlackBun, Malad Kan East,Too Few Ratings, 18,18,18,₹600 FOR TWO
HOTEL ROYAL KARBHAR, Borivali,Too Few Ratings, 38,38,38,₹300 FOR TWO
Mad Over Donuts, Kandivali East,100+ ratings, 22,22,22,₹200 FOR TWO
Su - Swagat, Borivali,20+ ratings, 30,30,30,₹500 FOR TWO
Vividham Sweets and Dryfruits, Borivali East,20+ ratings, 21,21,21,₹400 FOR TWO
Nat Khat Pav Bhaji And Snacks Corner, Malad Kan East,20+ ratings, 29,29,29,₹100 FOR TWO
Shivam Sundaram, Express Highway,100+ ratings, 26,26,26,₹500 FOR TWO
Taco Bell, Kandivali East,500+ ratings, 23,23,23,₹300 FOR TWO
Suruchi Veg Restaurant, Malad Kan East,100+ ratings, 23,23,23,₹300 FOR TWO
Haldiram's Restaurant, Malad Kan East,1000+ ratings, 24,24,24,₹300 FOR TWO
Glaciers Cakes And More, Malad Kan East,Too Few Ratings, 24,24,24,₹350 FOR TWO
Flaming tadka, Malad Kan East,Too Few Ratings, 31,31,31,₹300 FOR TWO
Mitron Kandivali, Malad Kan East,Too Few Ratings, 25,25,25,₹950 FOR TWO
Oye Paratha House, Malad Kan East,Too Few Ratings, 36,36,36,₹299 FOR TWO
Rabdi Wala, Mumbai,1000+ ratings, 28,28,28,₹400 FOR TWO
UBQ BY Barbeque Nation, Kandivali East,100+ ratings, 29,29,29,₹300 FOR TWO
The Shivaay, Kandivali East,20+ ratings, 28,28,28,₹600 FOR TWO
PARATHE WALI GULLI, Malad Kan East,Too Few Ratings, 29,29,29,₹450 FOR TWO
The Foodstagram, Kandivali East,Too Few Ratings, 30,30,30,₹600 FOR TWO
China's Towns, Malad Kan East,Too Few Ratings, 21,21,21,₹600 FOR TWO
Swad deshi mataka, Borivali East,Too Few Ratings, 29,29,29,₹340 FOR TWO
Domino's Pizza, Kandivali East,100+ ratings, 30,30,30,₹400 FOR TWO
Cookie Man, Kandivali East,20+ ratings, 31,31,31,₹140 FOR TWO
Barbeque Nation, Kandivali East,100+ ratings, 29,29,29,₹600 FOR TWO
Gaurav Sweets And Namkeen, Malad Kan East,Too Few Ratings, 28,28,28,₹200 FOR TWO
Sbarro - New York Pizza, Kandivali East,100+ ratings, 27,27,27,₹600 FOR TWO
SAARATHI RESTAURANT AND BAR, Malad Kan East,Too Few Ratings, 29,29,29,₹500 FOR TWO
Tea Square Bar, Malad Kan East,Too Few Ratings, 29,29,29,₹300 FOR TWO
De Firrrangi cafe, Malad Kan East,Too Few Ratings, 25,25,25,₹399 FOR TWO
Cake4u, Kandivali East,20+ ratings, 28,28,28,₹500 FOR TWO
Pooja Chinese, Malad Kan East,Too Few Ratings, 30,30,30,₹400 FOR TWO
Surbhi Sweets And Snacks, Dahisar East,100+ ratings, 22,22,22,₹200 FOR TWO
High on cafe, Akruli Road,Too Few Ratings, 35,35,35,₹400 FOR TWO
Raja Chinese & Tandoor Corner, Kandivali West,100+ ratings, 28,28,28,₹200 FOR TWO
Wow! Momo, Kandivali East,100+ ratings, 28,28,28,₹300 FOR TWO
SHAIKH BIRYANI CENTER AND CHINESE, Malad kan east,Too Few Ratings, 32,32,32,₹300 FOR TWO
Kavita's Evening Kitchen, Kandivali East,20+ ratings, 36,36,36,₹500 FOR TWO
100ML CHAI, Malad Kan East,Too Few Ratings, 33,33,33,₹100 FOR TWO
Hangout Cakes & More, Borivali West,100+ ratings, 19,19,19,₹150 FOR TWO
Grand Maratha, Borivali East,20+ ratings, 36,36,36,₹600 FOR TWO
The Pastelworks Co., Kandivali East,Too Few Ratings, 29,29,29,₹450 FOR TWO
Vividh NX, Kandivali East,20+ ratings, 29,29,29,₹500 FOR TWO
Ice Cap The Cake Shop, Malad Kan East,Too Few Ratings, 33,33,33,₹200 FOR TWO
Sanjay Icecreams, Malad Kan East,Too Few Ratings, 22,22,22,₹200 FOR TWO
Munchies's  Thakur Complex, Malad Kan East,Too Few Ratings, 31,31,31,₹350 FOR TWO
FOOD OF JOY, Malad Kan East,Too Few Ratings, 32,32,32,₹500 FOR TWO
Subday  Thakur Complex, Malad Kan East,Too Few Ratings, 32,32,32,₹300 FOR TWO
